dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates,model_list,weight_list,source_path
bizitobs_service/10S/short,TimeCopilot_LLM_Vote,3794.4896723201177,3794.4896723201177,21.79204103560844,0.8367785119117842,0.0650562149191817,0.0509360891761413,6.474504857137625,61.59942915579752,0.0456348277444431,0.0161442411478293,0.0128067869535752,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.5079, 0.0, 0.4921]",bizitobs_service/10S/short/run_0/results.csv
bizitobs_service/10S/short,TimeCopilot_LLM_Vote,3855.7506095090775,3855.7506095090775,21.855187450853045,0.8374933618151423,0.0655810889596356,0.0512258245918728,6.477402647057716,62.09469067085428,0.0460017333186961,0.016191022032358,0.0128403216997841,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.5341, 0.0, 0.4659]",bizitobs_service/10S/short/run_2/results.csv
bizitobs_service/10S/short,TimeCopilot_LLM_Vote,3493.3796230672406,3493.3796230672406,21.9706153829062,0.8404877926388816,0.0567055621536587,0.0466034138367971,6.812763463542215,59.104818949619,0.0437867406986921,0.0162765347370751,0.0128881901853364,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.0533, 0.0, 0.9467]",bizitobs_service/10S/short/run_1/results.csv
bizitobs_service/10S/medium,TimeCopilot_LLM_Vote,70806.88502150128,70806.88502150128,54.01595203935163,1.1407874604707815,0.0970440969488294,0.0773922568266367,12.86921872795298,266.0956313461408,0.2002698427238578,0.0406536783966532,0.0354783582167732,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.456, 0.3454, 0.1986]",bizitobs_service/10S/medium/run_0/results.csv
bizitobs_service/10S/medium,TimeCopilot_LLM_Vote,73555.00276115476,73555.00276115476,54.74375484478015,1.149552178451732,0.0992654849209813,0.0783752843125449,14.8819560199908,271.2102556341754,0.2041192294897152,0.0412014399387716,0.0366786822101377,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.4629, 0.406, 0.1311]",bizitobs_service/10S/medium/run_2/results.csv
bizitobs_service/10S/medium,TimeCopilot_LLM_Vote,71142.10700992281,71142.10700992281,54.05162827034803,1.1410408926936413,0.0969431593596492,0.0774555254702537,13.122588211978298,266.72477764527764,0.2007433530544897,0.0406805291688153,0.0356589992015234,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.4481, 0.3451, 0.2067]",bizitobs_service/10S/medium/run_1/results.csv
bizitobs_service/10S/long,TimeCopilot_LLM_Vote,130476.46672868084,130476.46672868084,77.33203238100266,1.3568495941856646,0.1059669492071247,0.0888012700615044,20.06001050328719,361.21526369836704,0.2675998151094733,0.0572900418307812,0.0533069476101114,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.1333, 0.4188, 0.4479]",bizitobs_service/10S/long/run_0/results.csv
bizitobs_service/10S/long,TimeCopilot_LLM_Vote,130401.50250690704,130401.50250690704,77.31854894676147,1.3529495896727013,0.1059298622626047,0.088633198387258,19.60318795740664,361.1114821033901,0.2675229303861002,0.0572800528716407,0.0532142814596147,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.138, 0.4175, 0.4446]",bizitobs_service/10S/long/run_2/results.csv
bizitobs_service/10S/long,TimeCopilot_LLM_Vote,130459.71320108492,130459.71320108492,77.33607375517207,1.3522330613364817,0.1069327409005544,0.0888420951030554,19.28743236117687,361.1920724504968,0.2675826342916454,0.0572930358099653,0.0531631108896608,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.1347, 0.4253, 0.4399]",bizitobs_service/10S/long/run_1/results.csv
bitbrains_rnd/5T/short,TimeCopilot_LLM_Vote,1527038.549737557,1527038.549737557,111.73679620299094,1.6536642018413217,1.015093798608106,0.6540497646752133,53.37109242809659,1235.73401253569,5.056266837622652,0.4571947129820273,0.3883132356664211,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.0999, 0.0, 0.9001]",bitbrains_rnd/5T/short/run_0/results.csv
bitbrains_rnd/5T/short,TimeCopilot_LLM_Vote,1503701.9842049514,1503701.9842049514,112.10990440437875,1.6520263959714026,1.065875729422792,0.6539690003107597,53.32788136766312,1226.255268777652,5.01748255456505,0.4587213640302178,0.3898470131347601,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.3813, 0.2368, 0.3819]",bitbrains_rnd/5T/short/run_2/results.csv
bitbrains_rnd/5T/short,TimeCopilot_LLM_Vote,1494872.5663287914,1494872.5663287914,111.8425757855335,1.6537415055889015,0.9984153877282969,0.6548139241126795,53.42495541897848,1222.649813449784,5.002730072215373,0.4576275324964874,0.3872228264195457,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.0866, 0.0, 0.9134]",bitbrains_rnd/5T/short/run_1/results.csv
bitbrains_rnd/5T/medium,TimeCopilot_LLM_Vote,2251243.414398786,2251243.414398786,151.09488440589962,4.41509413396687,0.650352393608953,0.7304594103481344,164.10438452752132,1500.4144142198802,6.313008599643145,0.6357332318168106,0.5888339367493599,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.2323, 0.0, 0.7677]",bitbrains_rnd/5T/medium/run_0/results.csv
bitbrains_rnd/5T/medium,TimeCopilot_LLM_Vote,2303069.832133364,2303069.832133364,151.43463085711065,4.407297297677707,0.6785428284407303,0.7246890717647458,163.23892974492122,1517.5868450053736,6.385261773298479,0.6371627183958958,0.5965548814238181,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.3542, 0.2101, 0.4357]",bitbrains_rnd/5T/medium/run_2/results.csv
bitbrains_rnd/5T/medium,TimeCopilot_LLM_Vote,2308672.990197305,2308672.990197305,148.04742980286755,4.403112469830343,0.5314875929350042,0.7160247794538347,164.21356282926985,1519.431798468528,6.393024433379887,0.6229110362062956,0.5881890157811694,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.2659, 0.0, 0.7341]",bitbrains_rnd/5T/medium/run_1/results.csv
bitbrains_rnd/5T/long,TimeCopilot_LLM_Vote,2282967.625372421,2282967.625372421,170.61020506994535,3.3395412736374346,1.7470802560174827,0.7054465158720447,119.18824642495976,1510.94924645814,5.788106150689077,0.6535692576375588,0.6041087787461846,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.5196, 0.1244, 0.3559]",bitbrains_rnd/5T/long/run_0/results.csv
bitbrains_rnd/5T/long,TimeCopilot_LLM_Vote,2242107.908988049,2242107.908988049,164.36596591880834,3.3442961067483026,1.299712980733211,0.7107376321101263,120.85003446457736,1497.3669920857908,5.736075594231207,0.629648984258561,0.5806105802060038,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.3431, 0.1107, 0.5462]",bitbrains_rnd/5T/long/run_2/results.csv
bitbrains_rnd/5T/long,TimeCopilot_LLM_Vote,2247913.6698034983,2247913.6698034983,165.30715630468416,3.3363973457724825,1.490296745909278,0.6999570229459825,119.29250484583989,1499.304395312539,5.74349734950154,0.6332544725793813,0.5895575915215172,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.4976, 0.0, 0.5023]",bitbrains_rnd/5T/long/run_1/results.csv
bitbrains_rnd/H/short,TimeCopilot_LLM_Vote,1803420.6605956245,1803420.6605956245,167.1750727313458,5.823511941775369,2.0895430585087107,0.5535302675965834,195.6494570061065,1342.9149863619905,5.877253009158366,0.7316399096329127,0.6178160788568561,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.6146, 0.0, 0.3854]",bitbrains_rnd/H/short/run_0/results.csv
bitbrains_rnd/H/short,TimeCopilot_LLM_Vote,1846349.8088691367,1846349.8088691367,173.73005868366198,5.831090145383764,2.358628039743851,0.5594891455487176,197.38685524955991,1358.8045513866728,5.94679351976695,0.7603277352246188,0.6275185290733437,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.6231, 0.0, 0.3769]",bitbrains_rnd/H/short/run_2/results.csv
bitbrains_rnd/H/short,TimeCopilot_LLM_Vote,1858716.1484094183,1858716.1484094183,173.8699334860735,5.835562640502328,2.3421423811973496,0.5564302717652484,197.4636742580908,1363.3474056194989,5.966675272507215,0.7609398957945188,0.6303505884705785,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.8543, 0.0195, 0.1262]",bitbrains_rnd/H/short/run_1/results.csv
hospital/M/short,TimeCopilot_LLM_Vote,3422.533354896521,3422.533354896521,19.539133190879383,0.7901308793345299,0.1933542459338176,0.1769520938273886,5.345687934601035,58.50242178659376,0.2123773761766244,0.0709315907464788,0.0562263958185695,Healthcare,1,"['Moirai', 'Sundial', 'Toto']","[0.9248, 0.0752, 0.0]",hospital/M/short/run_0/results.csv
hospital/M/short,TimeCopilot_LLM_Vote,3427.8208487756697,3427.8208487756697,19.54689436605385,0.7900277651713744,0.1932986419060736,0.1769220057249262,5.347020955847392,58.54759473091674,0.2125413644543145,0.070959765614617,0.0562597844111994,Healthcare,1,"['Moirai', 'Sundial', 'Toto']","[0.9304, 0.0696, 0.0]",hospital/M/short/run_2/results.csv
hospital/M/short,TimeCopilot_LLM_Vote,3424.000966946189,3424.000966946189,19.543065451657903,0.7901438424403296,0.1933434728116321,0.1769500101589413,5.346431759219402,58.51496361569568,0.2124229059286547,0.0709458657662315,0.05624024990708,Healthcare,1,"['Moirai', 'Sundial', 'Toto']","[0.9276, 0.0724, 0.0]",hospital/M/short/run_1/results.csv
temperature_rain/D/short,TimeCopilot_LLM_Vote,173.4344192933341,173.4344192933341,5.961587946576557,1.3912779114361356,41.66703013347934,1.4393004242171532,25.66136727736512,13.169450227451945,1.5503924856024311,0.7018365227854042,0.5959290967177959,Nature,1,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.9055, 0.0945]",temperature_rain/D/short/run_0/results.csv
temperature_rain/D/short,TimeCopilot_LLM_Vote,173.67184069399448,173.67184069399448,5.960311556852738,1.3905733275125225,40.7215189806248,1.442144028079212,25.607758046028493,13.1784612415105,1.5514533202039331,0.7016862579677898,0.5950845428155789,Nature,1,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.9461, 0.0539]",temperature_rain/D/short/run_1/results.csv
m4_yearly/A/short,TimeCopilot_LLM_Vote,4062444.782714196,4062444.782714196,992.9094272356884,3.817212489062844,0.1764353457427472,0.1648873137354559,37.530730885455874,2015.5507393053133,0.3232029041941086,0.1592176293189671,0.1300187283935026,Econ/Fin,1,"['Moirai', 'Sundial', 'Toto']","[0.0802, 0.0, 0.9198]",m4_yearly/A/short/run_0/results.csv
m4_yearly/A/short,TimeCopilot_LLM_Vote,4134958.621066139,4134958.621066139,1002.3603741924456,3.8467036356776014,0.1777002516356791,0.1663685524209291,37.288413748865565,2033.459766276712,0.3260746996868093,0.160733132473634,0.1309633485060003,Econ/Fin,1,"['Moirai', 'Sundial', 'Toto']","[0.3333, 0.3333, 0.3333]",m4_yearly/A/short/run_2/results.csv
m4_yearly/A/short,TimeCopilot_LLM_Vote,4063789.162439019,4063789.162439019,989.0196840668068,3.788719594263114,0.1756967882348273,0.1642654205270743,36.255295215531234,2015.8842135497316,0.323256378335031,0.1585938909708146,0.1294066399796739,Econ/Fin,1,"['Moirai', 'Sundial', 'Toto']","[0.1361, 0.0, 0.8639]",m4_yearly/A/short/run_1/results.csv
m4_quarterly/Q/short,TimeCopilot_LLM_Vote,1831866.722869145,1831866.722869145,590.4964326106201,1.3201754917831647,0.1162971180888282,0.1067426825560668,10.048488612432417,1353.464710610936,0.226546158422191,0.0988387043423984,0.0790984094422775,Econ/Fin,1,"['Moirai', 'Sundial', 'Toto']","[0.4533, 0.0, 0.5467]",m4_quarterly/Q/short/run_0/results.csv
m4_quarterly/Q/short,TimeCopilot_LLM_Vote,1828287.469001419,1828287.469001419,589.1881054676129,1.3156670349906383,0.1160443411974106,0.1065973535642281,9.938323259938414,1352.1418080221538,0.2263247278247725,0.0986197134179332,0.0788404174382146,Econ/Fin,1,"['Moirai', 'Sundial', 'Toto']","[0.44, 0.0, 0.56]",m4_quarterly/Q/short/run_2/results.csv
m4_quarterly/Q/short,TimeCopilot_LLM_Vote,1828899.104268516,1828899.104268516,589.6671479142836,1.3174331251782156,0.1162442662860384,0.1067056885844122,9.994186616155597,1352.367961861163,0.226362581994917,0.0986998966877027,0.0789457130573544,Econ/Fin,1,"['Moirai', 'Sundial', 'Toto']","[0.3603, 0.0, 0.6397]",m4_quarterly/Q/short/run_1/results.csv
m4_weekly/W/short,TimeCopilot_LLM_Vote,279780.4351020319,279780.4351020319,267.0653277633446,2.052537314877876,0.0653037546526762,0.0646623413649737,13.798500761906842,528.9427521972789,0.0963651722451493,0.0486551639165354,0.0382255101324969,Econ/Fin,1,"['Moirai', 'Sundial', 'Toto']","[0.3333, 0.3333, 0.3333]",m4_weekly/W/short/run_0/results.csv
m4_weekly/W/short,TimeCopilot_LLM_Vote,282662.6161189405,282662.6161189405,268.27177984633965,2.0668061232563373,0.0656033161420503,0.0649104830530306,13.713883628348338,531.6602450051541,0.0968602573208367,0.04887496078926,0.0384065111552553,Econ/Fin,1,"['Moirai', 'Sundial', 'Toto']","[0.3333, 0.3333, 0.3333]",m4_weekly/W/short/run_2/results.csv
m4_weekly/W/short,TimeCopilot_LLM_Vote,279140.28071927064,279140.28071927064,266.9823802885061,2.0571205347295085,0.0653261275968042,0.0646721084762153,13.848150699942806,528.3372793200103,0.0962548644701295,0.0486400521720849,0.0382573831954207,Econ/Fin,1,"['Moirai', 'Sundial', 'Toto']","[0.3333, 0.3333, 0.3333]",m4_weekly/W/short/run_1/results.csv
car_parts/M/short,TimeCopilot_LLM_Vote,1.3399479381409614,1.3399479381409614,0.4709301577645963,0.8700611273626501,0.8185306219689081,1.885096552509244,16.268692438310964,1.1575612027624982,2.7757130210873924,1.1292422100968833,0.9786701325660048,Sales,1,"['Moirai', 'Sundial', 'Toto']","[0.9118, 0.0, 0.0882]",car_parts/M/short/run_0/results.csv
car_parts/M/short,TimeCopilot_LLM_Vote,1.3402225927371991,1.3402225927371991,0.4710501456203824,0.8707225540761047,0.8190312789813243,1.8852416473974865,16.22377464010374,1.1576798317052948,2.775997481123209,1.1295299286666511,0.9798982273807768,Sales,1,"['Moirai', 'Sundial', 'Toto']","[0.9562, 0.0, 0.0438]",car_parts/M/short/run_2/results.csv
car_parts/M/short,TimeCopilot_LLM_Vote,1.347735399874617,1.347735399874617,0.4893817737474856,0.892783424784551,0.7947715420176638,1.871620105626964,19.4616903471708,1.160920066100426,2.783767230818065,1.1734872924489723,1.03018933538824,Sales,1,"['Moirai', 'Sundial', 'Toto']","[0.9424, 0.0, 0.0576]",car_parts/M/short/run_1/results.csv
ett2/15T/short,TimeCopilot_LLM_Vote,7.621430114875316,7.621430114875316,1.7432591221997815,0.7615032334261176,0.1108077496237347,0.1307989511298717,6.691583480256267,2.7606937741943267,0.1310599545073217,0.0827587120982491,0.066885405407746,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.6662, 0.3338]",ett2/15T/short/run_0/results.csv
ett2/15T/short,TimeCopilot_LLM_Vote,7.566020454392906,7.566020454392906,1.742645921043819,0.7605892914287001,0.1103323758429664,0.1304596789151716,6.469021866785862,2.7506400081422697,0.1305826664670014,0.0827296012579395,0.0667541299884206,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.6674, 0.3326]",ett2/15T/short/run_2/results.csv
ett2/15T/short,TimeCopilot_LLM_Vote,7.533099351140456,7.533099351140456,1.7237973095942418,0.7524231601980451,0.1097209800280573,0.1297789215216737,7.904774659788947,2.7446492218752576,0.1302982625309484,0.0818347906193243,0.0678088757308657,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.8858, 0.1142]",ett2/15T/short/run_1/results.csv
ett2/15T/medium,TimeCopilot_LLM_Vote,11.365773644322198,11.365773644322198,2.132151444745964,0.8955153717520873,0.1371329805917739,0.1642852512437607,6.965400277924933,3.371316307367524,0.1796635485446935,0.1136262099645207,0.0907788124288045,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.0822, 0.5781, 0.3397]",ett2/15T/medium/run_0/results.csv
ett2/15T/medium,TimeCopilot_LLM_Vote,11.359227351436578,11.359227351436578,2.1328668012605307,0.8962257079134012,0.1372069126452651,0.1640953105985425,6.988449331831061,3.370345286678589,0.1796118010945052,0.1136643326080711,0.0909186325874438,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.0925, 0.5862, 0.3213]",ett2/15T/medium/run_2/results.csv
ett2/15T/medium,TimeCopilot_LLM_Vote,11.36911806840239,11.36911806840239,2.127306901176187,0.8919149031090758,0.1367400444894592,0.1646459754986001,7.371686309576554,3.371812282497706,0.179689979957161,0.1133680354684274,0.0909304723259405,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.3019, 0.4517, 0.2464]",ett2/15T/medium/run_1/results.csv
ett2/15T/long,TimeCopilot_LLM_Vote,11.21336467559616,11.21336467559616,2.14587856550872,0.9056781802335286,0.1402993952453005,0.1678439093950664,9.922677066162205,3.348636241157908,0.178454886762486,0.1143577530778585,0.0948350436414047,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.3248, 0.6752, 0.0]",ett2/15T/long/run_0/results.csv
ett2/15T/long,TimeCopilot_LLM_Vote,11.252671899041484,11.252671899041484,2.148109095519663,0.9075263285695218,0.1406592510042025,0.1683143920463474,10.2144200706708,3.3545002457954127,0.1787673901842368,0.1144766220596938,0.0951560330693318,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.3673, 0.6327, 0.0]",ett2/15T/long/run_2/results.csv
ett2/15T/long,TimeCopilot_LLM_Vote,11.226145641545916,11.226145641545916,2.147649541988414,0.9056888175550885,0.1400474500838632,0.167389679933301,9.98155492479284,3.350544081421093,0.1785565590235524,0.1144521316201613,0.0950553870628911,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.2307, 0.7693, 0.0]",ett2/15T/long/run_1/results.csv
ett2/W/short,TimeCopilot_LLM_Vote,4991040.546223632,4991040.546223632,1524.0479365629456,1.0219291813515172,0.1447281302421146,0.1519951453382597,7.166199213091773,2234.063684460144,0.1874036928424553,0.1278442567987213,0.0984004806862462,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.4207, 0.5793]",ett2/W/short/run_0/results.csv
ett2/W/short,TimeCopilot_LLM_Vote,3902036.283805944,3902036.283805944,1407.9661752609984,0.9929532412765586,0.1596153092252063,0.1743034720249103,7.9283256575870675,1975.3572547278488,0.1657021895992141,0.1181067766673533,0.0924235601152787,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.3333, 0.3333, 0.3333]",ett2/W/short/run_2/results.csv
ett2/W/short,TimeCopilot_LLM_Vote,5120544.921859868,5120544.921859868,1557.213592263549,1.0488440679669886,0.1464278697273723,0.1546227482432511,8.428515602166254,2262.8621084502406,0.1898194391084759,0.1306263468515106,0.1032808289409079,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.2367, 0.7633]",ett2/W/short/run_1/results.csv
ett2/D/short,TimeCopilot_LLM_Vote,109465.82209917207,109465.82209917207,202.40474612074263,1.365220593899742,0.4541368875944194,0.1370636539849063,12.042925313849947,330.85619549763925,0.1893577300295681,0.1158415764739951,0.0942870537433388,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.0, 1.0]",ett2/D/short/run_0/results.csv
ett2/D/short,TimeCopilot_LLM_Vote,112550.798901731,112550.798901731,205.66782406322525,1.3943927316016644,0.4601969349269971,0.1405076995002579,12.274193920195872,335.48591461003394,0.1920074404286101,0.1177091220738854,0.0950454035841138,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.0, 1.0]",ett2/D/short/run_2/results.csv
ett2/D/short,TimeCopilot_LLM_Vote,111285.05539657452,111285.05539657452,203.30386638066747,1.3674105434744466,0.4549956451830094,0.1375473475218699,11.988304796753637,333.59414772530783,0.1909247323278957,0.1163561667212379,0.0944033691135355,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.0151, 0.9849]",ett2/D/short/run_1/results.csv
ett2/H/short,TimeCopilot_LLM_Vote,106.58978208804666,106.58978208804666,6.309074777983666,0.7276204484928293,0.1186651627780635,0.1089042827229902,5.091479904873051,10.32423276026101,0.1309399975798986,0.0800166225756126,0.0632602927065847,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.6558, 0.0946, 0.2496]",ett2/H/short/run_0/results.csv
ett2/H/short,TimeCopilot_LLM_Vote,106.3124937807603,106.3124937807603,6.310188755494916,0.7280071458550464,0.1187845832712585,0.1090072108511268,5.110725423421775,10.310795012061888,0.1307695695434982,0.08003075090999,0.0633902931671317,Energy,7,"['Moirai', 'Sundial', 'Toto']","[0.6272, 0.1433, 0.2295]",ett2/H/short/run_2/results.csv
